v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff2d684d70,0x7fff2d825217,37785600
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff57bc994c,0x7fff57bc9b2e,37785600
shared-library,"/usr/lib/libc++.1.dylib",0x7fff57e23950,0x7fff57e6c236,37785600
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff59670bc0,0x7fff59691c52,37785600
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff57816f7b,0x7fff57817956,37785600
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff58ade928,0x7fff58ccbb46,37785600
shared-library,"/usr/lib/libz.1.dylib",0x7fff5a553390,0x7fff5a55ebd5,37785600
shared-library,"/usr/lib/libc++abi.dylib",0x7fff57e7bda0,0x7fff57e8af00,37785600
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5a5d5b30,0x7fff5a5d856e,37785600
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5a5dac14,0x7fff5a5e3c7d,37785600
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5a5e5e8c,0x7fff5a5eaa6e,37785600
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5a5edb9c,0x7fff5a5f522b,37785600
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5a5f8800,0x7fff5a65d804,37785600
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5a7025bc,0x7fff5a730e40,37785600
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5a73d9ac,0x7fff5a764abd,37785600
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5a76ca47,0x7fff5a76ce90,37785600
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5a77afc0,0x7fff5a77afc0,37785600
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5a77c5e0,0x7fff5a7809cb,37785600
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5a781fb3,0x7fff5a783ab0,37785600
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5a784990,0x7fff5a785c71,37785600
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5a7878e8,0x7fff5a79c13f,37785600
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5a79e83c,0x7fff5a79ecee,37785600
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5a79fdf4,0x7fff5a8201ee,37785600
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5a828e60,0x7fff5a82b6bd,37785600
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5a82d110,0x7fff5a82f350,37785600
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5a831884,0x7fff5a834c1f,37785600
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5a837f78,0x7fff5a83c4ae,37785600
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5a83f470,0x7fff5a8867f0,37785600
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5a8b3900,0x7fff5a8e40a2,37785600
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5a9001e0,0x7fff5a91d88a,37785600
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5a92516a,0x7fff5a92dba0,37785600
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5a93178f,0x7fff5a937840,37785600
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5a94d9f0,0x7fff5a9504ad,37785600
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5a95226f,0x7fff5a9533ec,37785600
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5a88ba10,0x7fff5a8aa3d9,37785600
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5a939560,0x7fff5a93f56a,37785600
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5a942a78,0x7fff5a94ab0f,37785600
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5a954990,0x7fff5a95a2ee,37785600
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5a95d954,0x7fff5a96ec2d,37785600
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5a9739d8,0x7fff5a9782a7,37785600
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5a97a630,0x7fff5a99dc72,37785600
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff224a4484,0x7fff224a60ce,37785600
profiler,"begin",1000
tick,0x105e0a940,870,0,0x0,4
tick,0x100962a2c,2113,0,0x0,4
tick,0x1005745b0,3410,0,0x0,4
tick,0x10054d7f0,4720,0,0x0,4
tick,0x1005c9c60,5712,0,0x0,4
tick,0x1001a3253,6754,0,0x0,4
tick,0x1007df27c,8018,0,0x0,4
tick,0x7fff5a939e1c,9249,0,0x0,4
tick,0x7fff5a939d09,10538,0,0x0,4
tick,0x1007dead4,11812,0,0x0,4
tick,0x7fff5a939e20,12999,0,0x0,4
tick,0x7fff5a939e20,14231,0,0x0,4
tick,0x7fff5a939e20,15508,0,0x0,4
tick,0x10018ade9,189218359,0,0x100093056,4,0x1001ea820,0x497b49f2811,0x497b49f200d,0x497b49f1b28,0x497b49f18f6,0x497b49f1344,0x497b49f07a2,0x497b49f047b,0x497b49f00a8,0x497b49efcf0,0x1000a9ecb,0x497b49ef6dc,0x497a7711901,0x497a77112fd,0x497b49ee8ac,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906f06aa0,189219625,0,0x8b906ebd1d6,0,0x497b49f8578,0x497b49f8152,0x497b49f7ac8,0x497b49f7023,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x100ad4b6a,189220690,0,0x0,4
tick,0x10064a515,189221850,1,0x100093e32,3,0x1001ea820,0x497b49f2811,0x497b49f200d,0x497b49f1b28,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906e89eb9,189223112,0,0x8,0,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x1005c7bd0,189224258,1,0x10002ad89,4,0x1001ea820,0x497b49ee35a,0x8b906f91022
tick,0x0,189225452,0,0x0,3
tick,0x0,189226718,0,0x0,3
tick,0x8b906eda828,189228002,0,0x11200000000,0,0x497b4478fa6,0x497b49f00f5,0x497b49efcf0,0x1000a9ecb,0x497b49ef6b5,0x497a7711901,0x497a77112fd,0x497b49ee8ac,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x7fff5a93a6e9,189229080,0,0x0,4
tick,0x8b906e04420,189230338,0,0x8b906ebd1d6,0,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ef1ddf,189231488,0,0x8b906ebd1d6,0,0x497b49f8566,0x497b49f8152,0x497b49f7ac8,0x497b49f7023,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ef056d,189232784,0,0x8b906ebd1d6,0,0x497b4479086,0x497b49ff677,0x497b49ff8e3,0x497b49ff4ca,0x497b49ff29a,0x497b447515d,0x497a77112c0,0x497b49fd79d,0x8b906f91022
tick,0x0,189233925,0,0x0,3
code-creation,Stub,3,189234023,0x8b906f935a0,2055,"RecordWriteStub"
code-creation,LazyCompile,1,189234053,0x8b906f93e20,2836,"removeListener events.js:355:28",0x4971463b578,*
tick,0x8b906eeb58f,189235180,0,0x8b906ebd1d6,0,0x497b49f5c9b,0x8b906e042fd,0x497b49f3c98,0x497b49ee980,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x10008e064,189236337,1,0x100093e32,4,0x1001ea820,0x497b49f2811,0x497b49f200d,0x497b49f1b28,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906f9401e,189237546,0,0x8b906e0535f,0,0x497b49ff677,0x497b49ff4ba,0x497b49ff29a,0x497b447515d,0x497a77112c0,0x497b49fd79d,0x8b906f91022
tick,0x8b906ef056d,189238679,0,0x8b906ebd1d6,0,0x497b49fbb82,0x497b49fb6ab,0x497b49fb255,0x497b49f7c0a,0x497b49f7023,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x10062ac6d,189239801,0,0x49770005221,0,0x100583950,0x497b49ee914,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ef0340,189241010,0,0x8b906ebd1d6,0,0x497b49fb6ab,0x497b49fb255,0x497b49f7c0a,0x497b49f7023,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x7fff5a939898,189242288,0,0x7ffeefbf5170,0,0x100781b90,0x497b49f4a7c,0x497b49f39d0,0x497b49f3e1b,0x8b906e042fd,0x497b49f3c98,0x497b49ee921,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ebd1de,189243336,0,0x497417a70e1,0,0x497b4476837,0x497b447ce0a,0x497b447c912,0x8b906f91003
tick,0x8b906f0664c,189244429,0,0x8b906ebd1d6,0,0x497b49f2ba7,0x497b49f207a,0x497b49f1b28,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
code-creation,LazyCompile,1,189247058,0x8b906f949a0,1979,"checkIsHttpToken _http_common.js:271:26",0x497b17f0418,*
tick,0x8b906e0450b,189247124,0,0x8b906ebd1d6,0,0x49774de62d4,0x49774de5cff,0x497b49f009c,0x497b49efcf0,0x1000a9ecb,0x497b49ef6ec,0x497a7711901,0x497a77112fd,0x497b49ee8ac,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906e21874,189251627,0,0x8b906edaf28,0,0x497b49f1304,0x497b49f07a2,0x497b49f047b,0x497b49fb734,0x497b49fb255,0x497b49f7c0a,0x497b49f7023,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x1004a06a8,189251863,0,0x102804678,0,0x100583950,0x497b49ee914,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
code-creation,Stub,3,189251949,0x8b906f951c0,2065,"RecordWriteStub"
code-creation,Stub,3,189251962,0x8b906f95a40,850,"RecordWriteStub"
code-creation,Stub,3,189251987,0x8b906f95e00,2062,"RecordWriteStub"
code-creation,Stub,3,189252002,0x8b906f96680,2011,"RecordWriteStub"
code-creation,LazyCompile,1,189252072,0x8b906f96ec0,3132,"onwrite _stream_writable.js:432:17",0x497a77688e0,*
code-creation,LazyCompile,1,189252865,0x8b906f97b60,764,"get _stream_duplex.js:94:6",0x497a776b610,*
tick,0x8b906f0665e,189252956,0,0x8b906ebd1d6,0,0x497b49e99c8,0x497b49e97ab,0x497b49e51ec,0x497b49e93bb,0x497b49e90ac,0x497b49e4779,0x497b49e4413,0x497b49e4cf8,0x497b49e4779,0x497b49e8a03,0x497b49e4cfe,0x497b49e4779,0x497b49e4413,0x497b49e2232,0x497b49dfe7d,0x497a7711901,0x497a77112fd,0x497b49dd88e,0x497b447d22d
tick,0x8b906ef056d,189254212,0,0x8b906ebd1d6,0,0x497b49ee980,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ed6936,189255401,0,0x8b906ef12a0,0,0x497b4479df5,0x497b4479b72,0x497b49ed7e4,0x497b49f1ed2,0x497b49f1b28,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ef052b,189256610,0,0x8b906ebd1d6,0,0x497b49de261,0x497b49dd704,0x497b447d22d
tick,0x7fff5a88f88e,189257871,1,0x100093e32,4,0x1001ea820,0x497b49f2811,0x497b49f200d,0x497b49f1b28,0x497b49f18f6,0x497b49f1344,0x497b49f07a2,0x497b49f047b,0x497b49f00a8,0x497b49efcf0,0x1000a9ecb,0x497b49ef6b5,0x497a7711901,0x497a77112fd,0x497b49ee8ac,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
code-creation,LazyCompile,1,189258608,0x8b906f97ec0,1388,"remove internal/linkedlist.js:15:16",0x497a7723820,*
tick,0x8b906ef12c5,189258994,0,0x101,0,0x497a7711262,0x497b49fce3b,0x8b906f90fa9
code-creation,Stub,3,189259283,0x8b906f984a0,2023,"RecordWriteStub"
code-creation,Stub,3,189259302,0x8b906f98d00,2011,"RecordWriteStub"
code-creation,LazyCompile,1,189259312,0x8b906f99540,828,"pushValueToArray bootstrap_node.js:249:30",0x4971463cf90,*
tick,0x1005c8095,189260254,1,0x10002ad89,4,0x1001ea820,0x497b49ee35a,0x8b906f91022
tick,0x8b906ef0520,189261279,0,0x8b906ebd1d6,0,0x497b447e245,0x497b447d1bc
tick,0x8b906ebd1d4,189262357,0,0x49700a022d1,0,0x497b49f7023,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x100188d28,189263548,1,0x100093e32,3,0x1001ea820,0x497b49f2811,0x497b49f200d,0x497b49f1b28,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ef0527,189264778,0,0x8b906ebd1d6,0,0x497b447d1d9
tick,0x8b906efaa7d,189265940,0,0x8b906ebd1d6,0,0x497b447f7a5,0x497b447e507,0x497b447e245,0x497b447d1bc
tick,0x8b906ef65c7,189267068,0,0x8b906ebd1d6,0,0x497b49ffb44,0x497b49ff8ee,0x497b49ff4ca,0x497b49ff29a,0x497b447515d,0x497a77112c0,0x497b49fd79d,0x8b906f91022
tick,0x8b906ef65b5,189268087,0,0x8b906ebd1d6,0,0x497b447515d,0x497a77112c0,0x497b49fd79d,0x8b906f91022
code-creation,LazyCompile,1,189268638,0x8b906f998e0,4160,"matchKnownFields _http_incoming.js:150:26",0x497b17f2a60,*
tick,0x100636f07,189269107,0,0x102804600,0,0x10077fd30,0x497b447e53d,0x497b447e245,0x497b447d1bc
tick,0x7fff5a88f1b2,189270297,0,0x0,1
tick,0x8b906efacbf,189271527,0,0x8b906ebd1d6,0,0x49774de62dd,0x49774de5cff,0x497b49f009c,0x497b49efcf0,0x1000a9ecb,0x497b49ef6ec,0x497a7711901,0x497a77112fd,0x497b49ee8ac,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x0,189272805,0,0x0,3
tick,0x1005ee7d9,189273980,1,0x100093e32,3,0x1001ea820,0x497b49f2811,0x497b49f200d,0x497b49f1b28,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x100ba806a,189275198,0,0x0,4
tick,0x1001eb21f,189276293,0,0x8b906ebd1d6,0,0x1001ea820,0x497b49ee35a,0x8b906f91022
tick,0x1001ea4c7,189277457,0,0x497700022b1,0,0x10077fd30,0x497b447e53d,0x497b447e245,0x497b447d1bc
tick,0x7fff5a88f88e,189278511,1,0x100093e32,4,0x1001ea820,0x497b49f2811,0x497b49f200d,0x497b49f1b28,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906efaa4d,189279594,0,0x8b906ebd1d6,0,0x497b49f27a8,0x497b49f200d,0x497b49f1b28,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906f0669a,189280732,0,0x8b906ebd1d6,0,0x497b49f06ef,0x497b49f047b,0x497b49fb734,0x497b49fb255,0x497b49f7c0a,0x497b49f7023,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x100af18d5,189281789,0,0x0,1
tick,0x8b906ef0520,189282892,0,0x8b906ebd1d6,0,0x497a77109d1,0x497a771054e,0x49774de62d4,0x497b49df4c2,0x497b49e37ae,0x497b49e3f91,0x497b49e2fd2,0x497b49e2903,0x497b49e246c,0x497b49e2229,0x497b49dfe7d,0x497a7711901,0x497a77112fd,0x497b49dd88e,0x497b447d22d
tick,0x8b906e66bf0,189283889,0,0x8b906e042fd,0,0x8b906f93100,0x497b49f8542,0x497b49f8152,0x497b49f7ac8,0x497b49f7023,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ef0480,189284988,0,0x8b906ebd1d6,0,0x497a771053a,0x49774de62d4,0x497b49df4c2,0x497b49df203,0x497b49dd756,0x497b447d22d
tick,0x8b906ed9d02,189286189,0,0x0,0,0x49774de4304,0x49774de3cdb,0x49774de38b1,0x497b447d7bd,0x497b447d12c
tick,0x8b906ef056d,189287494,0,0x8b906ebd1d6,0,0x497b49ee980,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
code-creation,Stub,3,189287609,0x8b906f9a980,844,"RecordWriteStub"
code-creation,Stub,3,189287637,0x8b906f9ad40,2077,"RecordWriteStub"
code-creation,Stub,3,189287653,0x8b906f9b5c0,2023,"RecordWriteStub"
code-creation,Stub,3,189287671,0x8b906f9be20,2039,"RecordWriteStub"
code-creation,Stub,3,189287686,0x8b906f9c680,2062,"RecordWriteStub"
code-creation,LazyCompile,1,189287726,0x8b906f9cf00,5329,"insert timers.js:167:16",0x497a7731980,*
tick,0x8b906e0450b,189288750,0,0x8b906ebd1d6,0,0x497b49f2811,0x497b49f200d,0x497b49f1b28,0x497b49f18f6,0x497b49f1344,0x497b49f07a2,0x497b49f047b,0x497b49f00a8,0x497b49efcf0,0x1000a9ecb,0x497b49ef6ec,0x497a7711901,0x497a77112fd,0x497b49ee8ac,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906f9757c,189289917,0,0x49774dcefa9,0,0x497b49f207a,0x497b49f1b28,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ed5ef5,189291051,0,0x8b906ef079c,0,0x497a77111ab,0x497b49fce3b,0x8b906f90fa9
tick,0x0,189292285,0,0x0,3
tick,0x8b906eeb3ca,189293546,0,0x8b906ebd1d6,0,0x4977c8faaf3,0x497b49e4ce5,0x497b49e4779,0x497b49e8a03,0x497b49e4cfe,0x497b49e4779,0x497b49e4413,0x497b49e2232,0x497b49dfe7d,0x497a7711901,0x497a77112fd,0x497b49dd88e,0x497b447d22d
tick,0x8b906ed5670,189294761,0,0x500000000,0,0x8b906f93e79,0x497b49ff677,0x497b49ff4ba,0x497b49ff29a,0x497b447515d,0x497a77112c0,0x497b49fd79d,0x8b906f91022
tick,0x8b906ebd229,189296029,0,0x49700a022d1,0,0x497b49efcd9,0x1000a9ecb,0x497b49ef6b5,0x497a7711901,0x497a77112fd,0x497b49ee8ac,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x0,189297280,0,0x0,3
tick,0x10018ac14,189298320,0,0x49700000000,0,0x1001ea820,0x497b49f1f08,0x497b49f1b28,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x10018e05f,189299457,1,0x100093e32,3,0x1001ea820,0x497b49f2811,0x497b49f200d,0x497b49f1b28,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x0,189300556,0,0x0,3
tick,0x8b906ebd1a9,189301771,0,0x49700a022d1,0,0x497b49fd019,0x8b906f90f67
tick,0x8b906e8d643,189302871,0,0x102808f80,0,0x497b49fa53d,0x497b49f9f20,0x497b49f902c,0x497b49f85bb,0x497b49f8152,0x497b49f7ac8,0x497b49f7023,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ebd225,189304162,0,0x49700a022d1,0,0x497b49f1b28,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906eb972a,189305223,0,0x8b906ebd1d6,0,0x497b49f0bde,0x497b49f0a71,0x497b49f06ef,0x497b49f047b,0x497b49fb734,0x497b49fb255,0x497b49f7c0a,0x497b49f7023,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x0,189306408,0,0x0,3
tick,0x8b906ec12ea,189307663,0,0x18,0,0x497b49f4a3c,0x497b49f39d0,0x497b49f6b5d,0x497b49f3c98,0x497b49ee994,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ef0844,189308821,0,0x4973989eb79,0,0x497b49f7023,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x1006c21a2,189310078,0,0x7ffeefbf3ad0,6,0x10076b320,0x497b49e93d5,0x497b49e90ac,0x497b49e4779,0x497b49e4413,0x497b49e4cf8,0x497b49e4779,0x497b49e8a03,0x497b49e4cfe,0x497b49e4779,0x497b49e4413,0x497b49e2232,0x497b49dfe7d,0x497a7711901,0x497a77112fd,0x497b49dd88e,0x497b447d22d
tick,0x10056fec4,189311106,0,0x102210bd8,0,0x100585c90,0x497b49ee957,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
code-creation,LazyCompile,1,189312020,0x8b906f9e440,2361,"_addListener events.js:233:22",0x4971463aaf8,*
tick,0x1004cb94e,189312433,0,0xbc,2,0x10072fea0,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x0,189315060,0,0x0,3
tick,0x0,189315065,0,0x0,3
tick,0x0,189316338,0,0x0,3
tick,0x8b906ef1724,189317357,0,0x9a,0,0x497b49e015b,0x497b49dfe65,0x497a7711901,0x497a77112fd,0x497b49dd88e,0x497b447d22d
tick,0x8b906e0450b,189318622,0,0x8b906ebd1d6,0,0x497b49e4780,0x497b49e8a03,0x497b49e4cfe,0x497b49e4779,0x497b49e4413,0x497b49e2232,0x497b49dfe7d,0x497a7711901,0x497a77112fd,0x497b49dd88e,0x497b447d22d
tick,0x8b906ed977a,189319821,0,0x4971ceaf251,0,0x49774de3c56,0x49774de38b1,0x497b447d7bd,0x497b447d12c
tick,0x7fff5a88d8a6,189320848,0,0x0,4
tick,0x1005ee87c,189321945,1,0x100093e32,3,0x1001ea820,0x497b49f2811,0x497b49f200d,0x497b49f1b28,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
code-creation,Stub,3,189322637,0x8b906f9ede0,2036,"RecordWriteStub"
code-creation,LazyCompile,1,189322682,0x8b906f9f640,5988,"onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:147:21",0x497b49e2028,*
tick,0x8b906ef062a,189322963,0,0x8b906ebd1d6,0,0x497b49ffaf2,0x497b49ff8ee,0x497b49ff4ca,0x497b49ff29a,0x497b447515d,0x497a77112c0,0x497b49fd79d,0x8b906f91022
tick,0x100621862,189324210,1,0x100093e32,3,0x1001ea820,0x497b49f2811,0x497b49f200d,0x497b49f1b28,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x8b906fa01d6,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906e0450b,189325228,0,0x8b906ebd1d6,0,0x497b49fb71b,0x497b49fb255,0x8b906fa016e,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x0,189326482,0,0x0,3
tick,0x8b906ef9822,189327766,0,0x497a7739401,0,0x497b49f1f08,0x497b49f1b28,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x8b906fa01d6,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
code-creation,LazyCompile,1,189329011,0x8b906fa0e20,2310,"addListener events.js:296:58",0x4971463b2d8,*
tick,0x7fff5a939e40,189329033,0,0x7ffeefbf4d40,2,0x100769980,0x497b49eadca,0x8b906e042fd,0x8b906e84175,0x497b49e47a7,0x497b49e4413,0x497b49e4cf8,0x497b49e4779,0x497b49e8a03,0x497b49e4cfe,0x497b49e4779,0x497b49e4413,0x497b49e2232,0x497b49dfe7d,0x497a7711901,0x497a77112fd,0x497b49dd88e,0x497b447d22d
tick,0x8b906eeb180,189330075,0,0x8b906ebd1d6,0,0x497b49f397e,0x497b49f37a1,0x8b906f9fa2d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
code-creation,LazyCompile,1,189331048,0x8b906fa17a0,1394," internal/process/promises.js:21:34",0x497a771a178,*
tick,0x8b906ef03e0,189331146,0,0x8b906ebd1d6,0,0x497b49e65a2,0x497b49e5708,0x497b49e551e,0x497b49e4c47,0x497b49e4779,0x497b49e4413,0x497b49e2232,0x497b49dfe7d,0x497a7711901,0x497a77112fd,0x497b49dd88e,0x497b447d22d
tick,0x8b906ec13fa,189332207,0,0x49763e98da1,0,0x8b906f90d7f
tick,0x8b906ef0552,189333469,0,0x8b906ebd1d6,0,0x497b49fb172,0x8b906fa016e,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ef12d9,189334733,0,0x73,0,0x497b49f8fa4,0x497b49f85bb,0x497b49f8152,0x497b49f7ac8,0x8b906f9fff9,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906f078ad,189335749,0,0x49700a022d1,0,0x497b49ee380,0x8b906f91022
tick,0x8b906ed5468,189337803,0,0x8b906f93e79,0,0x497b49f00f5,0x497b49efcf0,0x1000a9ecb,0x497b49ef6b5,0x497a7711901,0x497a77112fd,0x8b906f9f8bd,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
