v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff2d684d70,0x7fff2d825217,37785600
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff57bc994c,0x7fff57bc9b2e,37785600
shared-library,"/usr/lib/libc++.1.dylib",0x7fff57e23950,0x7fff57e6c236,37785600
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff59670bc0,0x7fff59691c52,37785600
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff57816f7b,0x7fff57817956,37785600
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff58ade928,0x7fff58ccbb46,37785600
shared-library,"/usr/lib/libz.1.dylib",0x7fff5a553390,0x7fff5a55ebd5,37785600
shared-library,"/usr/lib/libc++abi.dylib",0x7fff57e7bda0,0x7fff57e8af00,37785600
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5a5d5b30,0x7fff5a5d856e,37785600
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5a5dac14,0x7fff5a5e3c7d,37785600
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5a5e5e8c,0x7fff5a5eaa6e,37785600
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5a5edb9c,0x7fff5a5f522b,37785600
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5a5f8800,0x7fff5a65d804,37785600
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5a7025bc,0x7fff5a730e40,37785600
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5a73d9ac,0x7fff5a764abd,37785600
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5a76ca47,0x7fff5a76ce90,37785600
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5a77afc0,0x7fff5a77afc0,37785600
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5a77c5e0,0x7fff5a7809cb,37785600
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5a781fb3,0x7fff5a783ab0,37785600
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5a784990,0x7fff5a785c71,37785600
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5a7878e8,0x7fff5a79c13f,37785600
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5a79e83c,0x7fff5a79ecee,37785600
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5a79fdf4,0x7fff5a8201ee,37785600
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5a828e60,0x7fff5a82b6bd,37785600
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5a82d110,0x7fff5a82f350,37785600
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5a831884,0x7fff5a834c1f,37785600
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5a837f78,0x7fff5a83c4ae,37785600
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5a83f470,0x7fff5a8867f0,37785600
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5a8b3900,0x7fff5a8e40a2,37785600
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5a9001e0,0x7fff5a91d88a,37785600
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5a92516a,0x7fff5a92dba0,37785600
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5a93178f,0x7fff5a937840,37785600
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5a94d9f0,0x7fff5a9504ad,37785600
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5a95226f,0x7fff5a9533ec,37785600
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5a88ba10,0x7fff5a8aa3d9,37785600
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5a939560,0x7fff5a93f56a,37785600
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5a942a78,0x7fff5a94ab0f,37785600
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5a954990,0x7fff5a95a2ee,37785600
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5a95d954,0x7fff5a96ec2d,37785600
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5a9739d8,0x7fff5a9782a7,37785600
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5a97a630,0x7fff5a99dc72,37785600
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff224a4484,0x7fff224a60ce,37785600
tick,0x110dd554b,313,0,0x0,4
profiler,"begin",1000
tick,0x1007dfe80,1575,0,0x0,4
tick,0x1007debe4,2843,0,0x0,4
code-creation,Callback,-2,81279155,0x1000bd800,1,"getPrivateKey"
code-creation,Callback,-2,81279156,0x1000bd8b2,1,""
code-creation,Callback,-2,81279157,0x1000be89a,1,"generateKeys"
code-creation,Callback,-2,81279159,0x1000be94c,1,"computeSecret"
code-creation,Callback,-2,81279160,0x1000bebde,1,"getPublicKey"
code-creation,Callback,-2,81279161,0x1000bedd4,1,"getPrivateKey"
code-creation,Callback,-2,81279162,0x1000bef6c,1,"setPublicKey"
code-creation,Callback,-2,81279163,0x1000bf130,1,"setPrivateKey"
code-creation,Callback,-2,81279164,0x1000be64c,1,""
code-creation,Callback,-2,81279168,0x1000b93ac,1,"init"
code-creation,Callback,-2,81279169,0x1000b95b8,1,"update"
code-creation,Callback,-2,81279170,0x1000b994c,1,"digest"
code-creation,Callback,-2,81279171,0x1000b9262,1,""
code-creation,Callback,-2,81279173,0x1000ba0e0,1,"update"
code-creation,Callback,-2,81279174,0x1000ba4e2,1,"digest"
code-creation,Callback,-2,81279175,0x1000b9e3c,1,""
code-creation,Callback,-2,81279176,0x1000bada6,1,"init"
code-creation,Callback,-2,81279185,0x1000baf3e,1,"update"
code-creation,Callback,-2,81279186,0x1000bb2d0,1,"sign"
code-creation,Callback,-2,81279187,0x1000bac58,1,""
code-creation,Callback,-2,81279189,0x1000bbb92,1,"init"
code-creation,Callback,-2,81279190,0x1000bbd2a,1,"update"
code-creation,Callback,-2,81279191,0x1000bc0bc,1,"verify"
code-creation,Callback,-2,81279192,0x1000bba44,1,""
code-creation,Callback,-2,81279193,0x1000c103d,1,"certVerifySpkac"
code-creation,Callback,-2,81279194,0x1000c12a3,1,"certExportPublicKey"
code-creation,Callback,-2,81279196,0x1000c145e,1,"certExportChallenge"
code-creation,Callback,-2,81279197,0x1000c1964,1,"setEngine"
code-creation,Callback,-2,81279201,0x1000c1b84,1,"getFipsCrypto"
code-creation,Callback,-2,81279202,0x1000c1bac,1,"setFipsCrypto"
code-creation,Callback,-2,81279203,0x1000bf868,1,"PBKDF2"
code-creation,Callback,-2,81279204,0x1000c0388,1,"randomBytes"
code-creation,Callback,-2,81279206,0x1000c0735,1,"randomFill"
code-creation,Callback,-2,81279207,0x1000c15ea,1,"timingSafeEqual"
code-creation,Callback,-2,81279208,0x1000c0b4b,1,"getSSLCiphers"
code-creation,Callback,-2,81279209,0x1000c0cf9,1,"getCiphers"
code-creation,Callback,-2,81279210,0x1000c0dd2,1,"getHashes"
code-creation,Callback,-2,81279211,0x1000c0eab,1,"getCurves"
code-creation,Callback,-2,81279212,0x1000c4728,1,"publicEncrypt"
code-creation,Callback,-2,81279213,0x1000c4a02,1,"privateDecrypt"
code-creation,Callback,-2,81279214,0x1000c4cdc,1,"privateEncrypt"
code-creation,Callback,-2,81279215,0x1000c4fb6,1,"publicDecrypt"
code-creation,Callback,-2,81279844,0x10000e222,1,"getaddrinfo"
code-creation,Callback,-2,81279845,0x10000e6b6,1,"getnameinfo"
code-creation,Callback,-2,81279849,0x10000ea2b,1,"isIP"
code-creation,Callback,-2,81279850,0x10000eafa,1,"isIPv4"
code-creation,Callback,-2,81279851,0x10000eba7,1,"isIPv6"
code-creation,Callback,-2,81279853,0x10000ec54,1,"canonicalizeIP"
code-creation,Callback,-2,81279854,0x10000ed70,1,"strerror"
code-creation,Callback,-2,81279855,0x1000058de,1,"getAsyncId"
code-creation,Callback,-2,81279856,0x100011872,1,"GetAddrInfoReqWrap"
code-creation,Callback,-2,81279858,0x1000058de,1,"getAsyncId"
code-creation,Callback,-2,81279859,0x100011872,1,"GetNameInfoReqWrap"
code-creation,Callback,-2,81279860,0x1000058de,1,"getAsyncId"
code-creation,Callback,-2,81279861,0x100011872,1,"QueryReqWrap"
code-creation,Callback,-2,81279862,0x1000058de,1,"getAsyncId"
code-creation,Callback,-2,81279864,0x10000f01a,1,"queryAny"
code-creation,Callback,-2,81279865,0x10000f25d,1,"queryA"
code-creation,Callback,-2,81279866,0x10000f4a0,1,"queryAaaa"
code-creation,Callback,-2,81279867,0x10000f6e3,1,"queryCname"
code-creation,Callback,-2,81279868,0x10000f926,1,"queryMx"
code-creation,Callback,-2,81279870,0x10000fb69,1,"queryNs"
code-creation,Callback,-2,81279902,0x10000fdac,1,"queryTxt"
code-creation,Callback,-2,81279905,0x10000ffef,1,"querySrv"
code-creation,Callback,-2,81279906,0x100010232,1,"queryPtr"
code-creation,Callback,-2,81279907,0x100010475,1,"queryNaptr"
code-creation,Callback,-2,81279909,0x1000106b8,1,"querySoa"
code-creation,Callback,-2,81279910,0x1000108fb,1,"getHostByAddr"
code-creation,Callback,-2,81279912,0x100010b3e,1,"getServers"
code-creation,Callback,-2,81279913,0x100010cf9,1,"setServers"
code-creation,Callback,-2,81279914,0x100011235,1,"cancel"
code-creation,Callback,-2,81279916,0x10000ee32,1,"ChannelWrap"
code-creation,Callback,-2,81279917,0x1000058de,1,"getAsyncId"
code-creation,Callback,-2,81279919,0x100005c9e,1,"asyncReset"
code-creation,Callback,-2,81279920,0x1000184ac,1,"close"
code-creation,Callback,-2,81279922,0x100018412,1,"ref"
code-creation,Callback,-2,81279923,0x100018436,1,"unref"
code-creation,Callback,-2,81279924,0x10001845a,1,"hasRef"
code-creation,Callback,-2,81279926,0x10009294e,1,"updateWriteQueueSize"
code-creation,Callback,-2,81279927,0x10009299e,1,"setBlocking"
code-creation,Callback,-2,81279934,0x1000938da,1,"readStart"
code-creation,Callback,-2,81279936,0x1000939be,1,"readStop"
code-creation,Callback,-2,81279938,0x100093aa2,1,"shutdown"
code-creation,Callback,-2,81279971,0x100093b86,1,"writev"
code-creation,Callback,-2,81279974,0x100093c6a,1,"writeBuffer"
code-creation,Callback,-2,81279977,0x100093d4e,1,"writeAsciiString"
code-creation,Callback,-2,81279979,0x100093e32,1,"writeUtf8String"
code-creation,Callback,-2,81279980,0x100093f16,1,"writeUcs2String"
code-creation,Callback,-2,81279982,0x100093ffa,1,"writeLatin1String"
code-creation,Callback,-2,81279984,0x100094ea8,1,"open"
code-creation,Callback,-2,81279986,0x100094f0a,1,"bind"
code-creation,Callback,-2,81279987,0x100095006,1,"listen"
code-creation,Callback,-2,81279989,0x100095078,1,"connect"
code-creation,Callback,-2,81279990,0x10009538c,1,"bind6"
code-creation,Callback,-2,81280017,0x100095488,1,"connect6"
code-creation,Callback,-2,81280019,0x100095c06,1,"getsockname"
code-creation,Callback,-2,81280021,0x100095cf2,1,"getpeername"
code-creation,Callback,-2,81280022,0x10009579c,1,"setNoDelay"
code-creation,Callback,-2,81280024,0x100095808,1,"setKeepAlive"
code-creation,Callback,-2,81280032,0x100094dac,1,"TCP"
code-creation,Callback,-2,81280035,0x1000058de,1,"getAsyncId"
code-creation,Callback,-2,81280037,0x100095bbc,1,"TCPConnectWrap"
code-creation,Callback,-2,81280039,0x1000058de,1,"getAsyncId"
code-creation,Callback,-2,81280041,0x1000184ac,1,"close"
code-creation,Callback,-2,81280042,0x100018436,1,"unref"
code-creation,Callback,-2,81280044,0x100018412,1,"ref"
code-creation,Callback,-2,81280045,0x10001845a,1,"hasRef"
code-creation,Callback,-2,81280047,0x10009294e,1,"updateWriteQueueSize"
code-creation,Callback,-2,81280049,0x10009299e,1,"setBlocking"
code-creation,Callback,-2,81280050,0x1000938da,1,"readStart"
code-creation,Callback,-2,81280052,0x1000939be,1,"readStop"
code-creation,Callback,-2,81280053,0x100093aa2,1,"shutdown"
code-creation,Callback,-2,81280054,0x100093b86,1,"writev"
code-creation,Callback,-2,81280056,0x100093c6a,1,"writeBuffer"
code-creation,Callback,-2,81280057,0x100093d4e,1,"writeAsciiString"
code-creation,Callback,-2,81280059,0x100093e32,1,"writeUtf8String"
code-creation,Callback,-2,81280060,0x100093f16,1,"writeUcs2String"
code-creation,Callback,-2,81280061,0x100093ffa,1,"writeLatin1String"
code-creation,Callback,-2,81280067,0x1000899a4,1,"bind"
code-creation,Callback,-2,81280069,0x100089a50,1,"listen"
code-creation,Callback,-2,81280071,0x100089ab0,1,"connect"
code-creation,Callback,-2,81280072,0x100089c7c,1,"open"
code-creation,Callback,-2,81280073,0x100089890,1,"Pipe"
code-creation,Callback,-2,81280075,0x1000058de,1,"getAsyncId"
code-creation,Callback,-2,81280076,0x100089dc6,1,"PipeConnectWrap"
code-creation,Callback,-2,81280078,0x1000058de,1,"getAsyncId"
code-creation,Callback,-2,81280080,0x100093056,1,"ShutdownWrap"
code-creation,Callback,-2,81280081,0x1000058de,1,"getAsyncId"
code-creation,Callback,-2,81280082,0x100093056,1,"WriteWrap"
code-creation,Callback,-2,81280180,0x1000058de,1,"getAsyncId"
code-creation,Callback,-2,81280182,0x1000184ac,1,"close"
code-creation,Callback,-2,81280183,0x100018412,1,"ref"
code-creation,Callback,-2,81280184,0x100018436,1,"unref"
code-creation,Callback,-2,81280185,0x10001845a,1,"hasRef"
code-creation,Callback,-2,81280187,0x10008b7a6,1,"start"
code-creation,Callback,-2,81280189,0x10008b86c,1,"stop"
code-creation,Callback,-2,81280190,0x10008b6d0,1,"Signal"
code-creation,Callback,-2,81280303,0x1008389a0,1,"compile"
code-creation,Callback,-2,81280305,0x100838b00,1,"validate"
code-creation,Callback,-2,81280307,0x100838bd0,1,"instantiate"
code-creation,Callback,-2,81280308,0x100838fe0,1,"Module"
code-creation,Callback,-2,81280309,0x1008390a0,1,"imports"
code-creation,Callback,-2,81280311,0x1008391a0,1,"exports"
code-creation,Callback,-2,81280313,0x1008392a0,1,"customSections"
code-creation,Callback,-2,81280314,0x1008393e0,1,"Instance"
code-creation,Callback,-2,81280315,0x100839500,1,""
code-creation,Callback,-2,81280316,0x100839610,1,"Table"
code-creation,Callback,-2,81280318,0x100839930,1,""
code-creation,Callback,-2,81280319,0x100839a00,1,"grow"
code-creation,Callback,-2,81280320,0x100839f20,1,"get"
code-creation,Callback,-2,81280321,0x10083a0c0,1,"set"
code-creation,Callback,-2,81280349,0x10083a200,1,"Memory"
code-creation,Callback,-2,81280351,0x10083a5c0,1,"grow"
code-creation,Callback,-2,81280358,0x10083a7e0,1,""
code-creation,Callback,-2,81280361,0x100025d29,1,"_activateImmediateCheck"
code-creation,Callback,-2,81280363,0x100025d68,1,"_startProfilerIdleNotifier"
code-creation,Callback,-2,81280364,0x100025da7,1,"_stopProfilerIdleNotifier"
code-creation,Callback,-2,81280366,0x100025de6,1,"_getActiveRequests"
code-creation,Callback,-2,81280367,0x100021cce,1,"_getActiveHandles"
code-creation,Callback,-2,81280368,0x100025f5d,1,"reallyExit"
code-creation,Callback,-2,81280370,0x100025fd1,1,"abort"
code-creation,Callback,-2,81280371,0x100025fda,1,"chdir"
code-creation,Callback,-2,81280372,0x100026137,1,"cwd"
code-creation,Callback,-2,81280373,0x100026218,1,"umask"
code-creation,Callback,-2,81280374,0x1000264c4,1,"getuid"
code-creation,Callback,-2,81280376,0x100026500,1,"geteuid"
code-creation,Callback,-2,81280377,0x10002653c,1,"setuid"
code-creation,Callback,-2,81280378,0x1000266da,1,"seteuid"
code-creation,Callback,-2,81280379,0x100026878,1,"setgid"
code-creation,Callback,-2,81280380,0x100026a16,1,"setegid"
code-creation,Callback,-2,81280381,0x100026bb4,1,"getgid"
code-creation,Callback,-2,81280386,0x100026bf0,1,"getegid"
code-creation,Callback,-2,81280388,0x100026c2c,1,"getgroups"
code-creation,Callback,-2,81280389,0x100026dd8,1,"setgroups"
code-creation,Callback,-2,81280390,0x100026fb9,1,"initgroups"
code-creation,Callback,-2,81280391,0x100027369,1,"_kill"
code-creation,Callback,-2,81280392,0x10002744a,1,"_debugProcess"
code-creation,Callback,-2,81280393,0x100027533,1,"_debugPause"
code-creation,Callback,-2,81280394,0x100027544,1,"_debugEnd"
code-creation,Callback,-2,81280396,0x100027595,1,"hrtime"
code-creation,Callback,-2,81280397,0x100027604,1,"cpuUsage"
code-creation,Callback,-2,81280398,0x10002773b,1,"dlopen"
code-creation,Callback,-2,81280399,0x100027b1f,1,"uptime"
code-creation,Callback,-2,81280400,0x100027bc0,1,"memoryUsage"
code-creation,Callback,-2,81280401,0x100027d31,1,"binding"
code-creation,Callback,-2,81280402,0x100028028,1,"_linkedBinding"
code-creation,Callback,-2,81280403,0x100028324,1,"_internalBinding"
code-creation,Callback,-2,81280405,0x100028571,1,"_setupProcessObject"
code-creation,Callback,-2,81280407,0x100028688,1,"_setupNextTick"
code-creation,Callback,-2,81280413,0x1000288af,1,"_setupPromises"
code-creation,Callback,-2,81280415,0x1000289d8,1,"_setupDomainUse"
code-creation,Callback,-2,81280540,0x1000b0019,1,""
code-creation,Callback,-2,81280541,0x1000b0401,1,""
code-creation,Callback,-2,81280542,0x1000b07e9,1,""
code-creation,Callback,-2,81280543,0x1000b102d,1,""
code-creation,Callback,-2,81280548,0x1000b1415,1,""
code-creation,Callback,-2,81280550,0x1000b19a6,1,""
code-creation,Callback,-2,81280552,0x100029051,1,"_rawDebug"
code-creation,Callback,-2,81280554,0x10004a3ee,1,"runInDebugContext"
code-creation,Callback,-2,81280556,0x10004a504,1,"makeContext"
code-creation,Callback,-2,81280557,0x10004a98e,1,"isContext"
code-creation,Callback,-2,81280559,0x10004bcae,1,"runInContext"
code-creation,Callback,-2,81280560,0x10004c318,1,"runInThisContext"
code-creation,Callback,-2,81280561,0x10004b100,1,"ContextifyScript"
code-creation,Callback,-2,81280738,0x100009edf,1,"setupHooks"
code-creation,Callback,-2,81280741,0x100005930,1,"pushAsyncIds"
code-creation,Callback,-2,81280742,0x100005abe,1,"popAsyncIds"
code-creation,Callback,-2,81280744,0x100005c3a,1,"clearAsyncIdStack"
code-creation,Callback,-2,81280745,0x10000833c,1,"queueDestroyAsyncId"
code-creation,Callback,-2,81280747,0x10000a435,1,"enablePromiseHook"
code-creation,Callback,-2,81280748,0x10000a47e,1,"disablePromiseHook"
code-creation,Callback,-2,81280750,0x10000a4c8,1,"registerDestroyHook"
code-creation,Callback,-2,81280751,0x100086f14,1,"toUnicode"
code-creation,Callback,-2,81280752,0x1000870e2,1,"toASCII"
code-creation,Callback,-2,81280753,0x100087308,1,"getStringWidth"
code-creation,Callback,-2,81280755,0x100087578,1,"getVersion"
code-creation,Callback,-2,81280756,0x1000877be,1,"icuErrName"
code-creation,Callback,-2,81280781,0x100087854,1,"transcode"
code-creation,Callback,-2,81280790,0x100087b30,1,"getConverter"
code-creation,Callback,-2,81280793,0x100087e74,1,"decode"
code-creation,Callback,-2,81280794,0x10008826a,1,"hasConverter"
code-creation,Callback,-2,81280978,0x10008238b,1,"isArrayBuffer"
code-creation,Callback,-2,81280980,0x1000823cc,1,"isAsyncFunction"
code-creation,Callback,-2,81280982,0x10008240d,1,"isDataView"
code-creation,Callback,-2,81280983,0x10008244e,1,"isDate"
code-creation,Callback,-2,81280984,0x10008248f,1,"isExternal"
code-creation,Callback,-2,81280986,0x1000824d0,1,"isMap"
code-creation,Callback,-2,81280987,0x100082511,1,"isMapIterator"
code-creation,Callback,-2,81280991,0x100082552,1,"isNativeError"
code-creation,Callback,-2,81280993,0x100082593,1,"isPromise"
code-creation,Callback,-2,81280994,0x1000825d4,1,"isRegExp"
code-creation,Callback,-2,81280995,0x100082615,1,"isSet"
code-creation,Callback,-2,81280996,0x100082656,1,"isSetIterator"
code-creation,Callback,-2,81280997,0x100082697,1,"isTypedArray"
code-creation,Callback,-2,81280998,0x1000826d8,1,"isUint8Array"
code-creation,Callback,-2,81281000,0x100082719,1,"isAnyArrayBuffer"
code-creation,Callback,-2,81281001,0x100082786,1,"getHiddenValue"
code-creation,Callback,-2,81281002,0x10008294f,1,"setHiddenValue"
code-creation,Callback,-2,81281004,0x100082b5f,1,"getPromiseDetails"
code-creation,Callback,-2,81281005,0x100082c1c,1,"getProxyDetails"
code-creation,Callback,-2,81281006,0x100082cc1,1,"safeToString"
code-creation,Callback,-2,81281007,0x100080f54,1,"startSigintWatchdog"
code-creation,Callback,-2,81281008,0x100080fc9,1,"stopSigintWatchdog"
code-creation,Callback,-2,81281010,0x100081000,1,"watchdogHasPendingSigint"
code-creation,Callback,-2,81281011,0x100081037,1,"createPromise"
code-creation,Callback,-2,81281012,0x10008106a,1,"promiseResolve"
code-creation,Callback,-2,81281017,0x100081120,1,"promiseReject"
code-creation,Callback,-2,81281027,0x10003ab9f,1,"setupBufferJS"
code-creation,Callback,-2,81281029,0x10003b320,1,"createFromString"
code-creation,Callback,-2,81281030,0x10003b41f,1,"byteLengthUtf8"
code-creation,Callback,-2,81281031,0x10003b498,1,"copy"
code-creation,Callback,-2,81281033,0x10003b8c5,1,"compare"
code-creation,Callback,-2,81281034,0x10003bb2f,1,"compareOffset"
code-creation,Callback,-2,81281035,0x10003c017,1,"fill"
code-creation,Callback,-2,81281036,0x10003c62f,1,"indexOfBuffer"
code-creation,Callback,-2,81281038,0x10003ca9d,1,"indexOfNumber"
code-creation,Callback,-2,81281039,0x10003cdf8,1,"indexOfString"
code-creation,Callback,-2,81281042,0x10003d343,1,"readDoubleBE"
code-creation,Callback,-2,81281044,0x10003d560,1,"readDoubleLE"
code-creation,Callback,-2,81281045,0x10003d72d,1,"readFloatBE"
code-creation,Callback,-2,81281046,0x10003d91a,1,"readFloatLE"
code-creation,Callback,-2,81281047,0x10003dae7,1,"writeDoubleBE"
code-creation,Callback,-2,81281048,0x10003dd9d,1,"writeDoubleLE"
code-creation,Callback,-2,81281049,0x10003e002,1,"writeFloatBE"
code-creation,Callback,-2,81281050,0x10003e27c,1,"writeFloatLE"
code-creation,Callback,-2,81281051,0x10003e4e3,1,"swap16"
code-creation,Callback,-2,81281052,0x10003e687,1,"swap32"
code-creation,Callback,-2,81281053,0x10003e82e,1,"swap64"
code-creation,Callback,-2,81281055,0x10003e9dc,1,"encodeUtf8String"
code-creation,Callback,-2,81281384,0x1021ec53b,1,"takeSnapshot"
code-creation,Callback,-2,81281387,0x1021ec53b,1,"startTrackingHeapObjects"
code-creation,Callback,-2,81281388,0x1021ec53b,1,"stopTrackingHeapObjects"
code-creation,Callback,-2,81281390,0x1021ec53b,1,"getHeapStats"
code-creation,Callback,-2,81281391,0x1021ec53b,1,"getObjectByHeapObjectId"
code-creation,Callback,-2,81281393,0x1021ec53b,1,"getHeapObjectId"
code-creation,Callback,-2,81281394,0x1021ec53b,1,"startProfiling"
code-creation,Callback,-2,81281396,0x1021ec53b,1,"stopProfiling"
code-creation,Callback,-2,81281398,0x1021ec53b,1,"setSamplingInterval"
code-creation,Callback,-2,81282039,0x1000058de,1,"getAsyncId"
code-creation,Callback,-2,81282041,0x10006ec78,1,"close"
code-creation,Callback,-2,81282042,0x10006ec9e,1,"free"
code-creation,Callback,-2,81282054,0x10006ed02,1,"execute"
code-creation,Callback,-2,81282056,0x10006edf8,1,"finish"
code-creation,Callback,-2,81282057,0x10006ef66,1,"reinitialize"
code-creation,Callback,-2,81282058,0x10006f05c,1,"pause"
code-creation,Callback,-2,81282063,0x10006f0ca,1,"resume"
code-creation,Callback,-2,81282064,0x10006f136,1,"consume"
code-creation,Callback,-2,81282066,0x10006f1fe,1,"unconsume"
code-creation,Callback,-2,81282067,0x10006f2c2,1,"getCurrentBuffer"
code-creation,Callback,-2,81282068,0x10006ea48,1,"HTTPParser"
code-creation,Callback,-2,81282214,0x1000992bc,1,"isTTY"
code-creation,Callback,-2,81282216,0x10009931c,1,"guessHandleType"
code-creation,Callback,-2,81282217,0x1000058de,1,"getAsyncId"
code-creation,Callback,-2,81282218,0x1000184ac,1,"close"
code-creation,Callback,-2,81282219,0x100018436,1,"unref"
code-creation,Callback,-2,81282221,0x100018412,1,"ref"
code-creation,Callback,-2,81282222,0x10001845a,1,"hasRef"
code-creation,Callback,-2,81282223,0x10009294e,1,"updateWriteQueueSize"
code-creation,Callback,-2,81282225,0x10009299e,1,"setBlocking"
code-creation,Callback,-2,81282226,0x1000938da,1,"readStart"
code-creation,Callback,-2,81282227,0x1000939be,1,"readStop"
code-creation,Callback,-2,81282228,0x100093c6a,1,"writeBuffer"
code-creation,Callback,-2,81282229,0x100093d4e,1,"writeAsciiString"
code-creation,Callback,-2,81282233,0x100093e32,1,"writeUtf8String"
code-creation,Callback,-2,81282234,0x100093f16,1,"writeUcs2String"
code-creation,Callback,-2,81282236,0x100093ffa,1,"writeLatin1String"
code-creation,Callback,-2,81282237,0x10009912c,1,"getWindowSize"
code-creation,Callback,-2,81282238,0x100099250,1,"setRawMode"
code-creation,Callback,-2,81282240,0x100098fde,1,"TTY"
code-creation,Callback,-2,81282750,0x1000058de,1,"getAsyncId"
code-creation,Callback,-2,81282753,0x1000193fa,1,"doAfterWrite"
code-creation,Callback,-2,81282755,0x100019a62,1,"finishWrite"
code-creation,Callback,-2,81282757,0x100019b08,1,"finishShutdown"
code-creation,Callback,-2,81282758,0x100019480,1,"readBuffer"
code-creation,Callback,-2,81282759,0x100019586,1,"emitEOF"
code-creation,Callback,-2,81282761,0x10001a36a,1,"readStart"
code-creation,Callback,-2,81282766,0x10001a44e,1,"readStop"
code-creation,Callback,-2,81282769,0x10001a532,1,"shutdown"
code-creation,Callback,-2,81282770,0x10001a616,1,"writev"
code-creation,Callback,-2,81282772,0x10001a6fa,1,"writeBuffer"
code-creation,Callback,-2,81282773,0x10001a7de,1,"writeAsciiString"
code-creation,Callback,-2,81282775,0x10001a8c2,1,"writeUtf8String"
code-creation,Callback,-2,81282776,0x10001a9a6,1,"writeUcs2String"
code-creation,Callback,-2,81282778,0x10001aa8a,1,"writeLatin1String"
code-creation,Callback,-2,81282779,0x100019370,1,"JSStream"
code-creation,Callback,-2,81282781,0x1000cda7a,1,"wrap"
code-creation,Callback,-2,81282783,0x1000058de,1,"getAsyncId"
code-creation,Callback,-2,81282785,0x100005c9e,1,"asyncReset"
code-creation,Callback,-2,81282787,0x1000cdc8e,1,"receive"
code-creation,Callback,-2,81282789,0x1000cddc8,1,"start"
code-creation,Callback,-2,81282790,0x1000cee64,1,"setVerifyMode"
code-creation,Callback,-2,81282792,0x1000cefe6,1,"enableSessionCallbacks"
code-creation,Callback,-2,81282794,0x1000cf170,1,"destroySSL"
code-creation,Callback,-2,81282795,0x1000cf238,1,"enableCertCb"
code-creation,Callback,-2,81282801,0x1000cf4d0,1,"updateWriteQueueSize"
code-creation,Callback,-2,81282803,0x1000d060e,1,"readStart"
code-creation,Callback,-2,81282805,0x1000d06f8,1,"readStop"
code-creation,Callback,-2,81282806,0x1000d07e2,1,"shutdown"
code-creation,Callback,-2,81282807,0x1000d08cc,1,"writev"
code-creation,Callback,-2,81282809,0x1000d09b6,1,"writeBuffer"
code-creation,Callback,-2,81282810,0x1000d0aa0,1,"writeAsciiString"
code-creation,Callback,-2,81282811,0x1000d0b8a,1,"writeUtf8String"
code-creation,Callback,-2,81282812,0x1000d0c74,1,"writeUcs2String"
code-creation,Callback,-2,81282814,0x1000d0d5e,1,"writeLatin1String"
code-creation,Callback,-2,81282816,0x1000c5fa4,1,"getPeerCertificate"
code-creation,Callback,-2,81282818,0x1000c62d0,1,"getSession"
